State,Year,Primary Fuel,Energy
Western Australia,2012-13,Oil,357.50
Western Australia,2012-13,Gas,515.50
Western Australia,2012-13,Renewables,18.80
Western Australia,2013-14,Coal,136.10
Western Australia,2013-14,Oil,373.50
Western Australia,2013-14,Gas,536.10
Western Australia,2013-14,Renewables,20.90
Western Australia,2014-15,Coal,127.60
Western Australia,2014-15,Oil,355.60
Western Australia,2014-15,Gas,539.90
Western Australia,2014-15,Renewables,22.30
Western Australia,2015-16,Coal,136.40
Western Australia,2015-16,Oil,403.70
Western Australia,2015-16,Gas,561.90
Western Australia,2015-16,Renewables,21.90
Western Australia,2016-17,Coal,145.90
Western Australia,2016-17,Oil,411.40
Western Australia,2016-17,Gas,594.90
Western Australia,2016-17,Renewables,24.80
Western Australia,2017-18,Coal,136.20
Western Australia,2017-18,Oil,405.20
Western Australia,2017-18,Gas,643.30
Western Australia,2017-18,Renewables,25.00
Western Australia,2018-19,Coal,126.80
Western Australia,2018-19,Oil,439.40
Western Australia,2018-19,Gas,667.80
Western Australia,2018-19,Renewables,27.30
Western Australia,2019-20,Coal,119.50
Western Australia,2019-20,Oil,423.80
Western Australia,2019-20,Gas,692.60
Western Australia,2019-20,Renewables,29.10
Western Australia,2020-21,Coal,114.30
Western Australia,2020-21,Oil,418.50
Western Australia,2020-21,Gas,670.10
Western Australia,2020-21,Renewables,35.90
Western Australia,2021-22,Coal,121.10
Western Australia,2021-22,Oil,422.60
Western Australia,2021-22,Gas,673.10
Western Australia,2021-22,Renewables,41.10
Western Australia,2022-23,Coal,99.40
Western Australia,2022-23,Oil,447.10
Western Australia,2022-23,Gas,704.80
Western Australia,2022-23,Renewables,42.20
South Australia,2008-09,Coal,80.20
South Australia,2008-09,Oil,120.20
South Australia,2008-09,Gas,134.00
South Australia,2008-09,Renewables,21.20
South Australia,2009-10,Coal,79.70
South Australia,2009-10,Oil,120.50
South Australia,2009-10,Gas,119.50
South Australia,2009-10,Renewables,20.40
South Australia,2010-11,Coal,72.60
South Australia,2010-11,Oil,119.30
South Australia,2010-11,Gas,121.80
South Australia,2010-11,Renewables,23.80
South Australia,2011-12,Coal,60.90
South Australia,2011-12,Oil,89.40
South Australia,2011-12,Gas,125.20
South Australia,2011-12,Renewables,24.70
South Australia,2012-13,Coal,50.70
South Australia,2012-13,Oil,147.40
South Australia,2012-13,Gas,124.60
South Australia,2012-13,Renewables,25.10
South Australia,2013-14,Coal,46.70
South Australia,2013-14,Oil,141.00
South Australia,2013-14,Gas,110.10
South Australia,2013-14,Renewables,29.10
South Australia,2014-15,Coal,54.00
South Australia,2014-15,Oil,163.40
South Australia,2014-15,Gas,99.50
South Australia,2014-15,Renewables,30.70
South Australia,2015-16,Coal,52.60
South Australia,2015-16,Oil,121.20
South Australia,2015-16,Gas,100.60
South Australia,2015-16,Renewables,31.60
South Australia,2016-17,Coal,26.10
South Australia,2016-17,Oil,106.60
South Australia,2016-17,Gas,109.60
South Australia,2016-17,Renewables,31.90
South Australia,2017-18,Coal,25.90
South Australia,2017-18,Oil,149.00
South Australia,2017-18,Gas,120.40
South Australia,2017-18,Renewables,37.30
South Australia,2018-19,Coal,26.30
South Australia,2018-19,Oil,148.80
South Australia,2018-19,Gas,108.30
South Australia,2018-19,Renewables,39.00
South Australia,2019-20,Coal,24.70
South Australia,2019-20,Oil,146.00
South Australia,2019-20,Gas,103.70
South Australia,2019-20,Renewables,40.90
South Australia,2020-21,Coal,25.40
South Australia,2020-21,Oil,143.30
South Australia,2020-21,Gas,92.20
South Australia,2020-21,Renewables,44.30
South Australia,2021-22,Coal,25.90
South Australia,2021-22,Oil,141.90
South Australia,2021-22,Gas,80.20
South Australia,2021-22,Renewables,48.10
South Australia,2022-23,Coal,22.00
South Australia,2022-23,Oil,144.90
South Australia,2022-23,Gas,74.80
South Australia,2022-23,Renewables,53.00
Tasmania,2008-09,Coal,12.40
Tasmania,2008-09,Oil,41.60
Tasmania,2008-09,Gas,11.20
Tasmania,2008-09,Renewables,37.10
Tasmania,2009-10,Coal,11.50
Tasmania,2009-10,Oil,41.50
Tasmania,2009-10,Gas,13.60
Tasmania,2009-10,Renewables,40.00
Tasmania,2010-11,Coal,10.10
Tasmania,2010-11,Oil,39.20
Tasmania,2010-11,Gas,17.70
Tasmania,2010-11,Renewables,43.10
Tasmania,2011-12,Coal,8.90
Tasmania,2011-12,Oil,38.10
Tasmania,2011-12,Gas,16.20
Tasmania,2011-12,Renewables,39.80
Tasmania,2012-13,Coal,12.00
Tasmania,2012-13,Oil,38.50
Tasmania,2012-13,Gas,17.70
Tasmania,2012-13,Renewables,48.50
Tasmania,2013-14,Coal,11.00
Tasmania,2013-14,Oil,38.20
Tasmania,2013-14,Gas,12.40
Tasmania,2013-14,Renewables,54.20
Tasmania,2014-15,Coal,11.30
Tasmania,2014-15,Oil,37.90
Tasmania,2014-15,Gas,6.60
Tasmania,2014-15,Renewables,41.30
Tasmania,2015-16,Coal,9.70
Tasmania,2015-16,Oil,38.10
Tasmania,2015-16,Gas,12.90
Tasmania,2015-16,Renewables,40.90
Tasmania,2016-17,Coal,10.70
Tasmania,2016-17,Oil,37.00
Tasmania,2016-17,Gas,13.20
Tasmania,2016-17,Renewables,41.90
Tasmania,2017-18,Coal,10.50
Tasmania,2017-18,Oil,38.10
Tasmania,2017-18,Gas,13.90
Tasmania,2017-18,Renewables,45.90
Tasmania,2018-19,Coal,10.00
Tasmania,2018-19,Oil,40.30
Tasmania,2018-19,Gas,10.60
Tasmania,2018-19,Renewables,46.60
Tasmania,2019-20,Coal,8.30
Tasmania,2019-20,Oil,37.30
Tasmania,2019-20,Gas,7.40
Tasmania,2019-20,Renewables,47.40
Tasmania,2020-21,Coal,8.10
Tasmania,2020-21,Oil,40.00
Tasmania,2020-21,Gas,7.30
Tasmania,2020-21,Renewables,43.40
Tasmania,2021-22,Coal,8.80
Tasmania,2021-22,Oil,39.90
Tasmania,2021-22,Gas,7.10
Tasmania,2021-22,Renewables,48.40
Tasmania,2022-23,Coal,8.80
Tasmania,2022-23,Oil,39.50
Tasmania,2022-23,Gas,7.20
Tasmania,2022-23,Renewables,43.90
Northern Territory,2008-09,Coal,0.00
Northern Territory,2008-09,Oil,54.80
Northern Territory,2008-09,Gas,39.90
Northern Territory,2008-09,Renewables,0.40
Northern Territory,2009-10,Coal,0.00
Northern Territory,2009-10,Oil,51.90
Northern Territory,2009-10,Gas,42.00
Northern Territory,2009-10,Renewables,0.50
Northern Territory,2010-11,Coal,0.00
Northern Territory,2010-11,Oil,54.90
Northern Territory,2010-11,Gas,44.10
Northern Territory,2010-11,Renewables,0.50
Northern Territory,2011-12,Coal,0.00
Northern Territory,2011-12,Oil,55.70
Northern Territory,2011-12,Gas,42.00
Northern Territory,2011-12,Renewables,0.50
Northern Territory,2012-13,Coal,0.00
Northern Territory,2012-13,Oil,54.20
Northern Territory,2012-13,Gas,45.30
Northern Territory,2012-13,Renewables,0.50
Northern Territory,2013-14,Coal,0.00
Northern Territory,2013-14,Oil,51.20
Northern Territory,2013-14,Gas,47.40
Northern Territory,2013-14,Renewables,0.60
Northern Territory,2014-15,Coal,0.00
Northern Territory,2014-15,Oil,38.40
Northern Territory,2014-15,Gas,44.90
Northern Territory,2014-15,Renewables,0.60
Northern Territory,2015-16,Coal,0.00
Northern Territory,2015-16,Oil,33.40
Northern Territory,2015-16,Gas,49.80
Northern Territory,2015-16,Renewables,0.70
Northern Territory,2016-17,Coal,0.00
Northern Territory,2016-17,Oil,34.40
Northern Territory,2016-17,Gas,48.10
Northern Territory,2016-17,Renewables,0.80
Northern Territory,2017-18,Coal,0.00
Northern Territory,2017-18,Oil,42.30
Northern Territory,2017-18,Gas,46.90
Northern Territory,2017-18,Renewables,1.00
Northern Territory,2018-19,Coal,0.00
Northern Territory,2018-19,Oil,45.80
Northern Territory,2018-19,Gas,86.10
Northern Territory,2018-19,Renewables,1.10
Northern Territory,2019-20,Coal,0.00
Northern Territory,2019-20,Oil,36.50
Northern Territory,2019-20,Gas,108.70
Northern Territory,2019-20,Renewables,1.30
Northern Territory,2020-21,Coal,0.00
Northern Territory,2020-21,Oil,37.60
Northern Territory,2020-21,Gas,106.20
Northern Territory,2020-21,Renewables,1.50
Northern Territory,2021-22,Coal,0.00
Northern Territory,2021-22,Oil,37.60
Northern Territory,2021-22,Gas,110.60
Northern Territory,2021-22,Renewables,1.60
Northern Territory,2022-23,Coal,0.00
Northern Territory,2022-23,Oil,36.60
Northern Territory,2022-23,Gas,91.30
Northern Territory,2022-23,Renewables,1.70
