Year,Fuel_Type,Energy_Unit,,Year,Black Coal,Brown Coal,Oil + NGL,LPG,Natural Gas,Renewables
2012-13,LPG,82.707,,,,,,,,
2013-14,LPG,90.401,,,,,,,,
2014-15,LPG,80.198,,,,,,,,
2015-16,LPG,73.234,,,,,,,,
2016-17,LPG,72.679,,,,,,,,
2017-18,LPG,73.185,,,,,,,,
2018-19,LPG,105.447,,,,,,,,
2019-20,LPG,161.164,,,,,,,,
2020-21,LPG,146.532,,,,,,,,
2021-22,LPG,168.282,,,,,,,,
2022-23,LPG,145.561,,,,,,,,
2000-01,Natural Gas,1374.8,,,,,,,,
2001-02,Natural Gas,1388.9,,,,,,,,
2002-03,Natural Gas,1435.606,,,,,,,,
2003-04,Natural Gas,1438.662,,,,,,,,
2004-05,Natural Gas,1611.126,,,,,,,,
2005-06,Natural Gas,1671.17,,,,,,,,
2006-07,Natural Gas,1772.544,,,,,,,,
2007-08,Natural Gas,1845.16,,,,,,,,
2008-09,Natural Gas,1935.633,,,,,,,,
2009-10,Natural Gas,2062.119,,,,,,,,
2010-11,Natural Gas,2270.32,,,,,,,,
2011-12,Natural Gas,2155.06,,,,,,,,
2012-13,Natural Gas,2464.072,,,,,,,,
2013-14,Natural Gas,2534.521,,,,,,,,
2014-15,Natural Gas,2659.347,,,,,,,,
2015-16,Natural Gas,3352.543,,,,,,,,
2016-17,Natural Gas,3996.858,,,,,,,,
2017-18,Natural Gas,4565.319,,,,,,,,
2018-19,Natural Gas,5504.706,,,,,,,,
2019-20,Natural Gas,5936.971,,,,,,,,
2020-21,Natural Gas,5730.288,,,,,,,,
2021-22,Natural Gas,6149.479,,,,,,,,
2022-23,Natural Gas,6200.477,,,,,,,,
2000-01,Renewables,266.3,,,,,,,,
2001-02,Renewables,256.9,,,,,,,,
2002-03,Renewables,276.515,,,,,,,,
2003-04,Renewables,279.1,,,,,,,,
2004-05,Renewables,280.213,,,,,,,,
2005-06,Renewables,284.521,,,,,,,,
2006-07,Renewables,288.287,,,,,,,,
2007-08,Renewables,286.424,,,,,,,,
2008-09,Renewables,239.941,,,,,,,,
2009-10,Renewables,282.626,,,,,,,,
2010-11,Renewables,294.58,,,,,,,,
2011-12,Renewables,293.827,,,,,,,,
2012-13,Renewables,333.541,,,,,,,,
2013-14,Renewables,344.246,,,,,,,,
2014-15,Renewables,347.666,,,,,,,,
2015-16,Renewables,360.187,,,,,,,,
2016-17,Renewables,379.114,,,,,,,,
2017-18,Renewables,382.453,,,,,,,,
2018-19,Renewables,400.194,,,,,,,,
2019-20,Renewables,418.758,,,,,,,,
2020-21,Renewables,464.63,,,,,,,,
2021-22,Renewables,512.147,,,,,,,,
2022-23,Renewables,553.559,,,,,,,,
